start,144.960309,-37.825742
9116N,144.9703,-37.83011
8508E,144.9672,-37.82441
10031S,144.9668,-37.82359
9096N,144.9613,-37.82527
8638E,144.9624,-37.82581
8644E,144.9626,-37.82569
8676E,144.963,-37.82528
9088N,144.9615,-37.82543
8680E,144.9631,-37.82525
8474E,144.9669,-37.82533
9098N,144.9613,-37.82523
8691W,144.9631,-37.82506
8491W,144.9668,-37.82486
8695W,144.9631,-37.82502
8685W,144.963,-37.82511
8706E,144.9634,-37.82496
8654E,144.9628,-37.8255
8466E,144.9669,-37.82548
9976N,144.967,-37.82604
8710E,144.9634,-37.82492
8692E,144.9632,-37.8251
9093S,144.9613,-37.82542
8674E,144.963,-37.8253
8483W,144.9668,-37.82509
8678E,144.963,-37.82526
8686E,144.9632,-37.82516
8482E,144.967,-37.82512
9896N,144.9688,-37.8255
8672E,144.963,-37.82532
8495W,144.9669,-37.82475
8656E,144.9628,-37.82548
9078N,144.9618,-37.82566
9852N,144.9699,-37.82519
8493W,144.9669,-37.82481
8489W,144.9668,-37.82492
8499W,144.9669,-37.82464
9080N,144.9618,-37.82561
8671W,144.9628,-37.82525
8714E,144.9635,-37.82488
8838E,144.9656,-37.82264
10043S,144.9656,-37.82336
8650E,144.9627,-37.82557
10035S,144.9666,-37.82356
10032N,144.9668,-37.82324
9955S,144.967,-37.82613
8311W,144.9681,-37.82529
10037S,144.9666,-37.82355
8657W,144.9626,-37.82549
9972N,144.9671,-37.826
9297S,144.9695,-37.82923
8711W,144.9634,-37.8248
8646E,144.9626,-37.82565
8476E,144.9669,-37.82528
9974N,144.967,-37.82603
8664E,144.9629,-37.8254
8658E,144.9628,-37.82546
9949S,144.9672,-37.82608
8468E,144.9669,-37.82544
9951S,144.9671,-37.8261
9958N,144.9673,-37.82594
9287S,144.9697,-37.82917
9953S,144.9671,-37.82612
10034N,144.9667,-37.82323
9094N,144.9614,-37.8253
9283S,144.9697,-37.82915
8648E,144.9627,-37.82561
9285S,144.9697,-37.82916
9970N,144.9671,-37.82599
9307S,144.9693,-37.82929
9982N,144.9669,-37.82606
9311S,144.9692,-37.82931
9305S,144.9693,-37.82928
8498E,144.9671,-37.82468
8500E,144.9671,-37.82462
9091S,144.9614,-37.82546
8713W,144.9634,-37.82477
9954N,144.9674,-37.82593
9950N,144.9674,-37.82591
8478E,144.9669,-37.82523
